	Epithelial Score	Mesenchymal Score
TCGA-AC-A3TM-01A-11R-A22K-07	0.24830830342066545	0.11747034480816976
TCGA-AC-A3TN-01A-11R-A22K-07	0.2681308126616273	0.10991360069466183
TCGA-AC-A3W5-01A-11R-A22K-07	0.24184169360363406	0.23851309325664583
TCGA-AC-A3W6-01A-12R-A22K-07	0.22237757164596206	0.24642731852459931
TCGA-AC-A3W7-01A-11R-A22K-07	0.28947549043670684	0.17711116700741603
TCGA-AC-A3YI-01A-21R-A239-07	0.215745452065375	0.24976022831376699
TCGA-AC-A3YJ-01A-11R-A22U-07	0.24604937751386957	0.05730682218516936
TCGA-AC-A4ZE-01A-11R-A41B-07	0.24667492622652076	0.12027166345057105
TCGA-AC-A5EH-01A-11R-A28M-07	0.2508491606569825	0.2054288606945951
TCGA-AC-A5XS-01A-11R-A29R-07	0.2536332868371085	0.17985284371627774
TCGA-AC-A5XU-01A-11R-A28M-07	0.19992167608827005	0.1508112969971953
TCGA-AC-A62V-01A-11R-A31O-07	0.2396353311650541	0.11296311868781816
TCGA-AC-A62X-01A-11R-A29R-07	0.20285958299358942	0.06681989580813519
TCGA-AC-A62Y-01A-11R-A29R-07	0.25725147796743575	0.16698537439019823
TCGA-AC-A6IV-01A-12R-A33J-07	0.1850792296541367	0.27790788692333934
TCGA-AC-A6IW-01A-12R-A33J-07	0.14797202754673267	0.13438383399834708
TCGA-AC-A6IX-01A-12R-A32P-07	0.25145125129290924	0.22290172454095158
TCGA-AC-A6NO-01A-12R-A33J-07	0.26616294066974555	0.11002806875344284
TCGA-AC-A7VB-01A-11R-A352-07	0.23834904662466516	0.015253702337852615
TCGA-AC-A7VC-01A-11R-A352-07	-0.10338343659955196	0.23805077566001576
TCGA-AC-A8OP-01A-11R-A36F-07	0.24326916101319773	0.16837417941404942
TCGA-AC-A8OQ-01A-11R-A41B-07	0.15354201754229724	0.23057145492607178
TCGA-AC-A8OR-01A-21R-A41B-07	0.2579361062807263	0.018898528326028674
TCGA-AC-A8OS-01A-12R-A41B-07	0.23065479745905582	0.2347456493802611
TCGA-AN-A03X-01A-21R-A00Z-07	0.21030274385648173	0.24840550439479558
TCGA-AN-A03Y-01A-21R-A00Z-07	0.18949195453129675	0.11331911805509509
TCGA-AN-A041-01A-11R-A034-07	0.2522927011931908	0.18199995332370422
TCGA-AN-A046-01A-21R-A034-07	0.21682930209180884	0.18251746749236786
TCGA-AN-A049-01A-21R-A00Z-07	0.25404554081509867	0.1767103435782863
TCGA-AN-A04A-01A-21R-A034-07	0.2523947872678247	0.2110218663628015
TCGA-AN-A04C-01A-21R-A034-07	0.2979260453722645	0.09407848211649594
TCGA-AN-A04D-01A-21R-A034-07	0.17660782309482415	0.0538575921032598
TCGA-AN-A0AJ-01A-11R-A00Z-07	0.21498567102480082	0.1596775705210297
TCGA-AN-A0AK-01A-21R-A00Z-07	0.2665191559088941	0.06962380757808184
TCGA-AN-A0AL-01A-11R-A00Z-07	0.24980223538094837	0.21807702551970898
TCGA-AN-A0AM-01A-11R-A034-07	0.2231569010838066	0.15328810424965444
TCGA-AN-A0AR-01A-11R-A00Z-07	0.15510588932392522	0.07753581016528222
TCGA-AN-A0AS-01A-11R-A00Z-07	0.23838684019272116	0.21091073232515012
TCGA-AN-A0AT-01A-11R-A034-07	0.15647644917699077	0.12087919618973253
TCGA-AN-A0FD-01A-11R-A034-07	0.23075514589837698	0.18419707324807377
TCGA-AN-A0FF-01A-11R-A034-07	0.26128148866692524	0.15916746528820946
TCGA-AN-A0FJ-01A-11R-A00Z-07	0.15268145365357377	0.17062871859120565
TCGA-AN-A0FK-01A-11R-A034-07	0.2750796162779938	0.09875574331445403
TCGA-AN-A0FL-01A-11R-A034-07	0.23736815149052182	0.07805036075960858
TCGA-AN-A0FN-01A-11R-A034-07	0.1565785352516248	0.32257302710225777
TCGA-AN-A0FS-01A-11R-A034-07	0.22711436550898167	0.23143015059032546
TCGA-AN-A0FT-01A-11R-A034-07	0.27332764547374233	0.1712807049454277
TCGA-AN-A0FV-01A-11R-A00Z-07	0.2606016388507454	0.16569288553231165
TCGA-AN-A0FW-01A-11R-A034-07	0.2604569807109447	0.16445559324645864
TCGA-AN-A0FX-01A-11R-A034-07	0.15235695025888596	0.20025816436946442
TCGA-AN-A0FY-01A-11R-A034-07	0.22124202696896889	0.16290453252763626
TCGA-AN-A0FZ-01A-11R-A034-07	0.2627328485620416	0.12689710432855972
TCGA-AN-A0G0-01A-11R-A034-07	0.21333795833932456	0.13074678739280665
TCGA-AN-A0XL-01A-11R-A10J-07	0.22487281595531494	0.24727341899791921
TCGA-AN-A0XN-01A-21R-A109-07	0.1675538742968551	0.27821054195254347
TCGA-AN-A0XO-01A-11R-A109-07	0.26954437898868766	0.15143735207596531
TCGA-AN-A0XP-01A-11R-A109-07	0.28386336278480384	0.1328883402983505
TCGA-AN-A0XR-01A-11R-A109-07	0.2624105172114949	0.07379614979831028
TCGA-AN-A0XS-01A-22R-A109-07	0.20647647089743215	0.21560799764988559
TCGA-AN-A0XT-01A-11R-A109-07	0.2622636870275532	0.14521606864823589
TCGA-AN-A0XU-01A-11R-A109-07	0.168154661706297	0.15469839518745165
TCGA-AN-A0XV-01A-11R-A109-07	0.26415770951863593	0.22554226927555054
TCGA-AN-A0XW-01A-11R-A109-07	0.22900187186764087	0.2573788370415675
TCGA-AO-A03L-01A-41R-A056-07	0.29123614941752285	0.18627602064574067
TCGA-AO-A03M-01B-11R-A10J-07	0.2151094775408463	0.1728695512370515
TCGA-AO-A03N-01B-11R-A10J-07	0.2716547370762288	0.17157483969841192
TCGA-AO-A03O-01A-11R-A00Z-07	0.20603033303084006	0.11634863192147415
TCGA-AO-A03P-01A-11R-A00Z-07	0.19628437096950058	0.10622765511255472
TCGA-AO-A03R-01A-21R-A034-07	0.23496760830572305	0.15741006570614757
TCGA-AO-A03T-01A-21R-A034-07	0.25723149516133725	0.128044378043915
TCGA-AO-A03U-01B-21R-A10J-07	0.22311302579215542	0.22387488826398627
TCGA-AO-A03V-01A-11R-A115-07	0.25803688912887557	0.13111575239780948
TCGA-AO-A0J2-01A-11R-A034-07	0.2736304284270187	0.1030051384674543
TCGA-AO-A0J3-01A-11R-A034-07	0.19624961826324216	0.023622095373008523
TCGA-AO-A0J4-01A-11R-A034-07	0.18206660443036182	0.190355380721134
TCGA-AO-A0J5-01A-11R-A034-07	0.24271702739251744	0.23934882121978507
TCGA-AO-A0J6-01A-11R-A034-07	0.19981220506355624	0.08959755771838862
TCGA-AO-A0J7-01A-11R-A034-07	0.2496597492852889	0.07523200156476728
TCGA-AO-A0J8-01A-21R-A034-07	0.24381347527496988	0.15134733350546759
TCGA-AO-A0J9-01A-11R-A034-07	0.19285558208828146	0.2570709957572729
TCGA-AO-A0JA-01A-11R-A056-07	0.2641498901597278	0.216755641812033
TCGA-AO-A0JB-01A-11R-A32Y-07	0.248719254172171	0.1560334854264379
TCGA-AO-A0JC-01A-11R-A056-07	0.08584808983922088	0.2324166503978783
TCGA-AO-A0JD-01A-11R-A056-07	0.2492001447450216	0.07352276006568759
TCGA-AO-A0JE-01A-11R-A056-07	0.2367117597510664	0.23001578473781448
TCGA-AO-A0JF-01A-11R-A056-07	0.23131292683382432	0.27226079602347597
TCGA-AO-A0JG-01A-31R-A084-07	0.23891290928370756	0.20228932413094114
TCGA-AO-A0JI-01A-21R-A056-07	0.22333370547689624	0.07887608665935897
TCGA-AO-A0JJ-01A-11R-A056-07	0.24788953331025176	0.2520499599361794
TCGA-AO-A0JL-01A-11R-A056-07	0.16472500400742152	0.15777940115794264
TCGA-AO-A0JM-01A-21R-A056-07	0.2644040193242423	0.18822012541105704
TCGA-AO-A124-01A-11R-A10J-07	0.19332604684925447	0.09564028579229122
TCGA-AO-A125-01A-11R-A10J-07	0.2711417002500891	-0.016293916930270436
TCGA-AO-A126-01A-11R-A10J-07	0.21616161572281933	0.2078752913100962
TCGA-AO-A128-01A-11R-A10J-07	0.12479284129003776	0.17949499211504005
TCGA-AO-A129-01A-21R-A10J-07	0.1763545627479659	0.17945424296790113
TCGA-AO-A12A-01A-21R-A115-07	0.2430767179022919	0.19808475303979367
TCGA-AO-A12B-01A-11R-A10J-07	0.249999891397793	0.04958448835556084
TCGA-AO-A12C-01A-11R-A10J-07	0.24117183519050345	0.21726796972560636
TCGA-AO-A12D-01A-11R-A115-07	0.2773094367932982	0.22111580055589242
TCGA-AO-A12E-01A-11R-A10J-07	0.2687042323148908	0.18055039502593684
TCGA-AO-A12F-01A-11R-A115-07	0.11255076610168901	0.20681396125052465
TCGA-AO-A12G-01A-11R-A10J-07	0.22561391741627534	0.18595039791542178
TCGA-AO-A12H-01A-11R-A115-07	0.23154316351278614	0.08060792541276118
TCGA-AO-A1KO-01A-31R-A13Q-07	0.20459113658291406	0.21174238537357515
TCGA-AO-A1KP-01A-11R-A13Q-07	0.2401488024000219	0.09384658242459654
TCGA-AO-A1KQ-01A-11R-A13Q-07	0.24745078039373947	0.12975398998978682
TCGA-AO-A1KR-01A-12R-A144-07	0.16585620459613237	0.06292316600128245
TCGA-AO-A1KS-01A-11R-A13Q-07	0.1967761217630568	0.16059701945919957
TCGA-AO-A1KT-01A-11R-A13Q-07	0.24789778707798804	0.1891866210918326
TCGA-AQ-A04H-01B-11R-A10J-07	0.23670785007161232	0.11426672094946999
TCGA-AQ-A04J-01A-02R-A034-07	0.15683527086910865	0.2420360422501976
TCGA-AQ-A04L-01B-21R-A10J-07	0.2500537580924934	0.15801537576455593
TCGA-AQ-A0Y5-01A-11R-A14M-07	0.25391217730483207	0.24170301058403532
TCGA-AQ-A1H2-01A-11R-A13Q-07	0.24983351281658084	0.08306583987881944
TCGA-AQ-A1H3-01A-31R-A13Q-07	0.24707241030435112	0.21773769625807993
TCGA-AQ-A54N-01A-11R-A266-07	0.1529147311943333	0.02449079310065072
TCGA-AQ-A54O-01A-11R-A266-07	0.23496630507923844	0.07867715673196285
TCGA-AQ-A7U7-01A-22R-A352-07	0.1803689347296391	0.26418468550734353
TCGA-AR-A0TP-01A-11R-A084-07	0.15632484049593853	0.14275926552255402
TCGA-AR-A0TQ-01A-11R-A084-07	0.2572023897698459	0.15727337083983617
TCGA-AR-A0TR-01A-11R-A084-07	0.2602949462180151	0.0012071008722910337
TCGA-AR-A0TS-01A-11R-A115-07	0.15118143996969569	0.2341933132131332
TCGA-AR-A0TT-01A-31R-A084-07	0.17921340724654744	0.22365817689056589
TCGA-AR-A0TU-01A-31R-A109-07	0.11521369221873867	0.0857063846134184
TCGA-AR-A0TV-01A-21R-A084-07	0.19959500064944113	0.09333869987252918
TCGA-AR-A0TW-01A-11R-A084-07	0.24240946594213075	0.12186421421011673
TCGA-AR-A0TX-01A-11R-A084-07	0.22875121797375209	0.2075870837057867
TCGA-AR-A0TY-01A-12R-A115-07	0.2730365915588283	0.08937677143025435
TCGA-AR-A0TZ-01A-12R-A084-07	0.24564624612127217	0.1365976240283644
TCGA-AR-A0U0-01A-11R-A109-07	0.19380563419562036	0.12310669275106012
TCGA-AR-A0U1-01A-11R-A115-07	0.31914995749309616	0.14765064496638758
TCGA-AR-A0U2-01A-11R-A109-07	0.2546432873627431	0.10969837110841008
TCGA-AR-A0U3-01A-11R-A109-07	0.27868173428167686	0.0826668686836507
TCGA-AR-A0U4-01A-11R-A109-07	0.1293093898771448	0.20794567620060878
TCGA-AR-A1AH-01A-11R-A12D-07	0.11905386626029169	0.11211183195940799
TCGA-AR-A1AI-01A-11R-A12P-07	0.16193392728604383	0.1387610332946464
TCGA-AR-A1AJ-01A-21R-A12P-07	0.12995752784886394	0.2570154287384472
TCGA-AR-A1AK-01A-21R-A12P-07	0.22377810570817536	0.22143030988244605
TCGA-AR-A1AL-01A-21R-A12P-07	0.21708690652694917	0.25507910335576633
TCGA-AR-A1AM-01A-41R-A22K-07	0.2726690816901457	0.1872999355793028
TCGA-AR-A1AN-01A-11R-A12P-07	0.23369522484783745	0.22625945426519467
TCGA-AR-A1AO-01A-11R-A12P-07	0.17088144592109655	0.28951361447528257
TCGA-AR-A1AP-01A-11R-A12P-07	0.2582354139633767	0.17926383331672502
TCGA-AR-A1AQ-01A-11R-A12P-07	0.14002321480778068	0.18537435315359507
TCGA-AR-A1AR-01A-31R-A137-07	0.11562420856141609	0.23454968302720225
TCGA-AR-A1AS-01A-11R-A12P-07	0.2629144314522418	0.10568939592352944
TCGA-AR-A1AT-01A-11R-A12P-07	0.26118504990705815	0.16971186278058104
TCGA-AR-A1AU-01A-11R-A12P-07	0.2368377383112531	0.20614752747140797
TCGA-AR-A1AV-01A-21R-A12P-07	0.28261443740364267	0.13860285251438909
TCGA-AR-A1AW-01A-21R-A12P-07	0.12911129945147204	0.23729098928927195
TCGA-AR-A1AX-01A-11R-A12P-07	0.22903879661804039	0.23003764109855251
TCGA-AR-A1AY-01A-21R-A12P-07	0.15221707061619594	0.18029071182462453
TCGA-AR-A24H-01A-11R-A169-07	0.22778422392211228	0.09826527176161903
TCGA-AR-A24K-01A-11R-A169-07	0.2255148722034388	0.10422576064765954
TCGA-AR-A24L-01A-11R-A169-07	0.22078416006401447	0.20874584127169937
TCGA-AR-A24M-01A-11R-A169-07	0.26471114636580095	0.20202704780208358
TCGA-AR-A24N-01A-11R-A169-07	0.2447478886644926	0.1676795916787278
TCGA-AR-A24O-01A-11R-A169-07	0.22022768235505197	0.28524347430192076
TCGA-AR-A24P-01A-11R-A169-07	0.2515107653023768	0.20948562351566602
TCGA-AR-A24Q-01A-12R-A169-07	0.12527633831585783	0.2624313608399955
TCGA-AR-A24R-01A-11R-A169-07	0.24305325982556747	0.1411404130407644
TCGA-AR-A24S-01A-11R-A169-07	0.19792078902544286	0.2492230804651182
TCGA-AR-A24T-01A-11R-A169-07	0.21645484168187457	0.25510910954593224
TCGA-AR-A24U-01A-11R-A169-07	0.2534656050294116	0.24172042158326734
TCGA-AR-A24V-01A-21R-A169-07	0.18774997513009462	0.25452713763543067
TCGA-AR-A24W-01A-11R-A169-07	0.23887207485385398	0.2360629581732232
TCGA-AR-A24X-01A-11R-A169-07	0.2405015423685446	0.18368585667487702
TCGA-AR-A24Z-01A-11R-A169-07	0.23841811762835374	0.09446300588677004
TCGA-AR-A250-01A-31R-A169-07	0.2617858373165003	0.22616869480111268
TCGA-AR-A251-01A-12R-A169-07	0.15810939196230722	0.19069359864238666
TCGA-AR-A252-01A-11R-A169-07	0.20852644615784943	0.26331858090724636
TCGA-AR-A254-01A-21R-A169-07	0.24398984525923129	0.22869514192372276
TCGA-AR-A255-01A-11R-A169-07	0.23596805183713676	0.22559931808154499
TCGA-AR-A256-01A-11R-A169-07	0.18510920386328467	0.14027690156821238
TCGA-AR-A2LE-01A-11R-A180-07	0.2738398134822255	0.1346898230486807
TCGA-AR-A2LH-01A-31R-A18M-07	0.2951692869483171	0.22513403691057743
TCGA-AR-A2LJ-01A-12R-A19W-07	0.2086341795472505	0.21349571004092316
TCGA-AR-A2LK-01A-11R-A180-07	0.20436524399223444	0.1566465748674819
TCGA-AR-A2LL-01A-11R-A180-07	0.23407402934605404	0.128875660645548
TCGA-AR-A2LM-01A-11R-A180-07	0.22491451920282501	0.2426761743070701
TCGA-AR-A2LN-01A-21R-A18M-07	0.22888110621339286	0.28273999488042534
TCGA-AR-A2LO-01A-31R-A18M-07	0.21660992563355275	0.22042899220320633
TCGA-AR-A2LQ-01A-22R-A18M-07	0.22270989439955802	0.30854865244422647
TCGA-AR-A2LR-01A-12R-A18M-07	0.05973186549486342	0.24236277632089287
TCGA-AR-A5QM-01A-11R-A27Q-07	0.2584048334063864	0.20293464244290393
TCGA-AR-A5QN-01A-12R-A28M-07	0.27870997085551175	0.1959761698987531
TCGA-AR-A5QP-01A-11R-A28M-07	0.24738735670481793	0.20773600331623965
TCGA-AR-A5QQ-01A-11R-A28M-07	0.14028733537534444	0.20721960048795252
TCGA-B6-A0I1-01A-11R-A21T-07	0.2169266096693323	0.02406107482173181
TCGA-B6-A0I2-01A-11R-A034-07	0.16658644583638693	0.10334002236757733
TCGA-B6-A0I5-01A-11R-A034-07	0.2810596882074077	0.14436700460057872
TCGA-B6-A0I6-01A-11R-A034-07	0.15068968917613934	0.1912111128110503
TCGA-B6-A0I8-01A-11R-A034-07	0.3141816237246299	0.12903532321297395
TCGA-B6-A0I9-01A-11R-A034-07	0.24996296664739337	0.09502423277690997
TCGA-B6-A0IA-01A-11R-A034-07	0.26768424038620686	0.029616665363928707
TCGA-B6-A0IB-01A-11R-A034-07	0.26246785917682136	0.055383832887006657
TCGA-B6-A0IC-01A-11R-A034-07	0.2388312404240004	-0.0389752626745592
TCGA-B6-A0IE-01A-11R-A034-07	0.2612315316516788	0.12397205645757292
TCGA-B6-A0IG-01A-11R-A034-07	0.3048344489676057	0.11393850509160586
TCGA-B6-A0IH-01A-11R-A115-07	0.21994705425201533	0.25489128683213536
TCGA-B6-A0IJ-01A-11R-A034-07	0.16037961249863697	0.14266035622904427
TCGA-B6-A0IK-01A-12R-A056-07	0.31174589342474457	0.13402005524843463
TCGA-B6-A0IM-01A-11R-A034-07	0.21826719531325	0.1548410172024377
TCGA-B6-A0IN-01A-11R-A034-07	0.2426231950856198	0.21276407762638438
TCGA-B6-A0IO-01A-11R-A034-07	0.26813341911459665	0.07482376919979417
TCGA-B6-A0IP-01A-11R-A034-07	0.23975262154867616	0.13243380208435584
TCGA-B6-A0IQ-01A-11R-A034-07	0.11497172650141463	0.10997176084103277
TCGA-B6-A0RE-01A-11R-A056-07	0.19234341407979827	0.13816424351245793
TCGA-B6-A0RG-01A-11R-A056-07	0.27418039000355776	0.11352656825871121
TCGA-B6-A0RH-01A-21R-A115-07	0.23343197309793018	0.16526464904056137
TCGA-B6-A0RI-01A-11R-A056-07	0.25425926995858783	0.16443114375817525
TCGA-B6-A0RL-01A-11R-A084-07	0.24789170535439298	-0.07204615915209173
TCGA-B6-A0RM-01A-11R-A084-07	0.22224029845624127	0.08760418352971333
TCGA-B6-A0RN-01A-12R-A084-07	0.22969127867804184	0.18679946196307906
TCGA-B6-A0RO-01A-22R-A084-07	0.2956579968800759	0.08348926056227157
TCGA-B6-A0RP-01A-21R-A084-07	0.24616493026217878	0.189748588875557
TCGA-B6-A0RQ-01A-11R-A115-07	0.23820699493783393	0.14195576643033392
TCGA-B6-A0RS-01A-11R-A084-07	0.25683270785702217	0.16875277603564875
TCGA-B6-A0RT-01A-21R-A084-07	0.10308630096104265	0.23195803726916997
TCGA-B6-A0RU-01A-11R-A084-07	0.14147804997352276	0.20654501687940807
TCGA-B6-A0RV-01A-11R-A084-07	0.265019142225016	0.15575787301306243
TCGA-B6-A0WS-01A-11R-A115-07	0.24735086636324655	0.19409763421565118
TCGA-B6-A0WT-01A-11R-A109-07	0.2466449520173729	0.16997710268377586
TCGA-B6-A0WV-01A-11R-A109-07	0.24776529238537803	0.06689065114544002
TCGA-B6-A0WW-01A-11R-A109-07	0.26548482848887844	0.14435885477115096
TCGA-B6-A0WX-01A-11R-A109-07	0.19303151766371462	0.23719689580406034
TCGA-B6-A0WY-01A-11R-A109-07	0.2520177204049211	0.18629824745327095
TCGA-B6-A0WZ-01A-11R-A109-07	0.2774853723687314	0.09933030628911221
TCGA-B6-A0X0-01A-21R-A115-07	0.27882856446561854	0.05798696249559632
TCGA-B6-A0X1-01A-11R-A109-07	0.16189005199439266	0.0882117162688747
TCGA-B6-A0X4-01A-11R-A109-07	0.25215760004761123	-0.0022065663175699912
TCGA-B6-A0X5-01A-21R-A109-07	0.2792008528314116	0.057260145889355796
TCGA-B6-A0X7-01A-11R-A10J-07	0.22458654053751137	0.19040835461241445
TCGA-B6-A1KC-01B-11R-A157-07	0.17508304810773678	0.09508461560403392
TCGA-B6-A1KF-01A-11R-A13Q-07	0.18754754061613943	0.1171502787797335
TCGA-B6-A1KI-01A-11R-A14M-07	0.28024256520150703	0.16929955550089404
TCGA-B6-A1KN-01A-11R-A13Q-07	0.2941002068220432	0.15268983268029734
TCGA-B6-A2IU-01A-32R-A18M-07	0.2682463654099364	0.09638932920606214
TCGA-B6-A3ZX-01A-11R-A239-07	0.11796871300737322	0.19224873427592282
TCGA-B6-A400-01A-11R-A239-07	0.13745108013583096	0.1858511181751199
TCGA-B6-A401-01A-11R-A239-07	0.2557623245042635	0.1674795504109552
TCGA-B6-A402-01A-11R-A239-07	0.20601121904239783	0.09630375599707053
TCGA-B6-A408-01A-12R-A24H-07	0.21373544241715492	0.1656891810643899
TCGA-B6-A409-01A-11R-A24H-07	0.21669420094622927	0.12355715605034079
TCGA-B6-A40B-01A-11R-A239-07	0.2836843863475731	0.15536519941336047
TCGA-B6-A40C-01A-11R-A239-07	0.2263389457505911	0.18085305005514096
TCGA-BH-A0AU-01A-11R-A12P-07	0.2169066268632338	0.19142115614221156
TCGA-BH-A0AV-01A-31R-A115-07	0.14277258828164807	0.2529890425543344
TCGA-BH-A0AW-01A-11R-A056-07	0.24796598926402025	0.22179445907915074
TCGA-BH-A0AY-01A-21R-A00Z-07	0.23098494816851067	0.25042110539100104
TCGA-BH-A0AZ-01A-21R-A12P-07	0.2194522625966614	0.27182255746833694
TCGA-BH-A0B0-01A-21R-A115-07	0.26170329963913663	0.24179932674999993
TCGA-BH-A0B1-01A-12R-A056-07	0.2623036526397504	0.19922572915968217
TCGA-BH-A0B3-01A-11R-A056-07	0.18417696251790305	0.19053430652175285
TCGA-BH-A0B4-01A-11R-A00Z-07	0.24062708651990306	0.21233139577312798
TCGA-BH-A0B5-01A-11R-A12P-07	0.2422148507870836	0.19059765292321418
TCGA-BH-A0B6-01A-11R-A19W-07	0.24102152973593594	0.22133214148252056
TCGA-BH-A0B7-01A-12R-A115-07	0.24392729038796623	0.24387419923295284
TCGA-BH-A0B8-01A-21R-A056-07	0.2413403858158567	0.131632896119681
TCGA-BH-A0B9-01A-11R-A056-07	0.14581779416754026	0.11820568169063028
TCGA-BH-A0BA-01A-11R-A056-07	0.28088939994674145	0.19769837703555881
TCGA-BH-A0BC-01A-22R-A084-07	0.22798578961841087	0.2027097812400559
TCGA-BH-A0BD-01A-11R-A034-07	0.21638446745170137	0.18859205399039725
TCGA-BH-A0BF-01A-21R-A12P-07	0.19595248262473286	0.2644214010075412
TCGA-BH-A0BG-01A-11R-A115-07	0.17169900333582544	0.18566033807715143
TCGA-BH-A0BJ-01A-11R-A056-07	0.23210355090120294	0.20159955220391756
TCGA-BH-A0BL-01A-11R-A115-07	0.1273641071443311	0.27969418135519064
TCGA-BH-A0BM-01A-11R-A056-07	0.27579074352980626	0.2110889172321846
TCGA-BH-A0BO-01A-23R-A12D-07	0.22382762831459357	0.274031531690056
TCGA-BH-A0BP-01A-11R-A115-07	0.2364567617688953	0.23180504274400304
TCGA-BH-A0BQ-01A-21R-A115-07	0.24417446901122908	0.23046180267558902
TCGA-BH-A0BR-01A-21R-A115-07	0.26276065072704835	0.23862237506033657
