	Epithelial Score	Mesenchymal Score
TCGA-BH-A0BS-01A-11R-A12P-07	0.27199053510045046	0.08774680554469938
TCGA-BH-A0BT-01A-11R-A12P-07	0.23875304683491894	0.14070476761317052
TCGA-BH-A0BV-01A-11R-A00Z-07	0.251018145691164	0.17803432041350753
TCGA-BH-A0BW-01A-11R-A115-07	0.19142420499926371	0.17771054991714963
TCGA-BH-A0BZ-01A-31R-A12P-07	0.24643730459747903	0.21775695949127283
TCGA-BH-A0C0-01A-21R-A056-07	0.23864270699254853	0.13947673649712178
TCGA-BH-A0C1-01B-11R-A12D-07	0.25524190272804403	0.20312282941332716
TCGA-BH-A0C3-01A-21R-A12P-07	0.1986549399451516	0.270527105036113
TCGA-BH-A0C7-01B-11R-A115-07	0.2676785930714398	0.15216935493729633
TCGA-BH-A0DD-01A-31R-A12P-07	0.22113776885019365	0.11550734725645251
TCGA-BH-A0DE-01A-11R-A115-07	0.23701237066020142	0.2291689433709102
TCGA-BH-A0DG-01A-21R-A12P-07	0.2719748963826343	0.2399422769808438
TCGA-BH-A0DH-01A-11R-A084-07	0.2724749009439269	0.11481942756338992
TCGA-BH-A0DI-01A-21R-A12P-07	0.20284090341397554	0.28590805584707657
TCGA-BH-A0DK-01A-21R-A056-07	0.2578127341735089	0.24925160486811548
TCGA-BH-A0DL-01A-11R-A115-07	0.21752565944346147	0.1237442316803874
TCGA-BH-A0DO-01B-11R-A12D-07	0.2745240073866877	0.16113972400973098
TCGA-BH-A0DP-01A-21R-A056-07	0.23060788130560705	0.21870011702414172
TCGA-BH-A0DQ-01A-11R-A084-07	0.2334345795508994	0.24364229954105354
TCGA-BH-A0DS-01A-11R-A056-07	0.26196785461552863	0.19910570439901865
TCGA-BH-A0DT-01A-21R-A12D-07	0.24839518518631143	0.20043301525536938
TCGA-BH-A0DV-01A-21R-A12P-07	0.22175158852448262	0.3054283791137653
TCGA-BH-A0DX-01A-11R-A115-07	0.24143682457572369	0.2419582484238415
TCGA-BH-A0DZ-01A-11R-A00Z-07	0.268814137748433	0.231379399379798
TCGA-BH-A0E0-01A-11R-A056-07	0.1959655148895798	0.05650221175257264
TCGA-BH-A0E1-01A-11R-A056-07	0.2744401664828393	0.13620383908828604
TCGA-BH-A0E2-01A-11R-A056-07	0.24593686562735795	0.1890028794829156
TCGA-BH-A0E6-01A-11R-A034-07	0.16950523875326406	0.15461911957392693
TCGA-BH-A0E7-01A-11R-A034-07	0.2571428757603784	0.10867260394088707
TCGA-BH-A0E9-01B-11R-A115-07	0.2560047246304158	0.20658206155862524
TCGA-BH-A0EA-01A-11R-A115-07	0.22769864538295093	0.2255267105102794
TCGA-BH-A0EB-01A-11R-A034-07	0.2521875742567591	0.21240770781231533
TCGA-BH-A0EE-01A-11R-A034-07	0.32828818160374174	0.015715649487690664
TCGA-BH-A0EI-01A-11R-A115-07	0.2092054271563728	0.2077986088241166
TCGA-BH-A0GY-01A-11R-A056-07	0.25800952137269717	0.17467214532775832
TCGA-BH-A0GZ-01A-11R-A056-07	0.2644900322722319	0.17700188520372528
TCGA-BH-A0H0-01A-11R-A056-07	0.24884175746173187	0.06571707570784047
TCGA-BH-A0H3-01A-11R-A12P-07	0.2119400307300805	0.2532509484363997
TCGA-BH-A0H5-01A-21R-A115-07	0.20083176258341195	0.236308564396433
TCGA-BH-A0H6-01A-21R-A056-07	0.24910848448226497	0.18062818885229281
TCGA-BH-A0H7-01A-13R-A056-07	0.243069332952212	0.19565054716843444
TCGA-BH-A0H9-01A-11R-A056-07	0.26779110495795144	0.1270508397473109
TCGA-BH-A0HA-01A-11R-A12P-07	0.2223958168167477	0.22777384075159213
TCGA-BH-A0HB-01A-11R-A056-07	0.2640955890561991	0.1469019719994088
TCGA-BH-A0HF-01A-11R-A056-07	0.2687902452628803	0.2203752774183415
TCGA-BH-A0HI-01A-11R-A084-07	0.2712233691097964	0.16282081155260553
TCGA-BH-A0HK-01A-11R-A056-07	0.2963122165753901	0.20502211011679072
TCGA-BH-A0HL-01A-11R-A10U-07	0.20115409393395856	0.02954257600549448
TCGA-BH-A0HN-01A-11R-A10U-07	0.25829058388456194	0.014186074682814187
TCGA-BH-A0HO-01A-11R-A034-07	0.2504303905465688	0.13648204462920688
TCGA-BH-A0HP-01A-12R-A084-07	0.25229443882850366	0.20563260643028947
TCGA-BH-A0HQ-01A-11R-A034-07	0.27604052860603856	0.1780861829644116
TCGA-BH-A0HU-01A-11R-A034-07	0.2682428901393106	0.09053145408145313
TCGA-BH-A0HW-01A-11R-A034-07	0.22660306631815497	0.014275722806519675
TCGA-BH-A0HX-01A-21R-A056-07	0.2614278844420388	0.18438451932491262
TCGA-BH-A0HY-01A-11R-A056-07	0.26306908099509163	0.1525953687482936
TCGA-BH-A0RX-01A-21R-A084-07	0.1517296639109219	0.2458320105295796
TCGA-BH-A0W3-01A-11R-A109-07	0.2621059966229058	0.047168434377017676
TCGA-BH-A0W4-01A-11R-A109-07	0.24104194695086278	0.18580147830496885
TCGA-BH-A0W5-01A-11R-A109-07	0.23374865713370974	0.2383715825820364
TCGA-BH-A0W7-01A-11R-A115-07	0.24139208046641603	0.22299655891974757
TCGA-BH-A0WA-01A-11R-A109-07	0.17083018567936548	0.19087622891092726
TCGA-BH-A18F-01A-11R-A12D-07	0.23515744496365953	0.23115009281544385
TCGA-BH-A18G-01A-11R-A12D-07	0.21877849450407671	0.14024541359087783
TCGA-BH-A18H-01A-11R-A12D-07	0.2648736152675589	0.1732370344548857
TCGA-BH-A18I-01A-11R-A12D-07	0.20952080796566774	0.24813285555575726
TCGA-BH-A18J-01A-11R-A12D-07	0.25063456269583695	0.17269173677680916
TCGA-BH-A18K-01A-11R-A12D-07	0.2705704526409668	0.1899749318655738
TCGA-BH-A18L-01A-32R-A12D-07	0.24871491008388869	0.04784375887914649
TCGA-BH-A18M-01A-11R-A12D-07	0.22265602770485737	0.23478380539985477
TCGA-BH-A18N-01A-11R-A12D-07	0.2055342381490014	0.0960118439248393
TCGA-BH-A18P-01A-11R-A12D-07	0.2773602626262013	0.15147069228726084
TCGA-BH-A18Q-01A-12R-A12D-07	0.18916745113660904	0.1667671812296092
TCGA-BH-A18R-01A-11R-A12D-07	0.2516302277301401	0.1297869597542901
TCGA-BH-A18S-01A-11R-A12D-07	0.2744054137765809	0.060268914735373214
TCGA-BH-A18T-01A-11R-A12D-07	0.15845518138957826	0.11646569310780042
TCGA-BH-A18U-01A-21R-A12D-07	0.2197546111411095	0.1585973476750574
TCGA-BH-A18V-01A-11R-A12D-07	0.17879985004207244	0.194371394395066
TCGA-BH-A1EN-01A-11R-A13Q-07	0.31441099158593533	0.12723272912226713
TCGA-BH-A1EO-01A-11R-A137-07	0.18908665109455813	0.27283017274304366
TCGA-BH-A1ES-01A-11R-A137-07	0.23553060214710908	0.1602095321145881
TCGA-BH-A1ET-01A-11R-A137-07	0.26282668086893923	0.1840103680648193
TCGA-BH-A1EU-01A-11R-A137-07	0.18858838416857848	0.27980976075434827
TCGA-BH-A1EV-01A-11R-A137-07	0.2618614244526123	0.16388399384613783
TCGA-BH-A1EW-01A-11R-A137-07	0.234650055452287	0.2047620564686864
TCGA-BH-A1EX-01A-11R-A13Q-07	0.2761456555424703	0.21213320673931624
TCGA-BH-A1EY-01A-11R-A13Q-07	0.25725886291751576	0.21823705853392716
TCGA-BH-A1F0-01A-11R-A137-07	0.15562066378537776	0.28124968743551915
TCGA-BH-A1F2-01A-31R-A13Q-07	0.2612840951198947	0.24757125821882509
TCGA-BH-A1F5-01A-12R-A13Q-07	0.2575373189764111	0.1402035531033624
TCGA-BH-A1F6-01A-11R-A13Q-07	0.19229345706455192	0.17567976060246504
TCGA-BH-A1F8-01A-11R-A13Q-07	0.2538652611513832	0.1427448180976595
TCGA-BH-A1FB-01A-11R-A13Q-07	0.2037023361203556	0.27893587677161547
TCGA-BH-A1FC-01A-11R-A13Q-07	0.12372376116376382	0.14280853494591284
TCGA-BH-A1FD-01A-11R-A13Q-07	0.2367035059833299	0.16524946072208235
TCGA-BH-A1FE-01A-11R-A13Q-07	0.21012898032518978	0.2626062117259005
TCGA-BH-A1FG-01A-11R-A13Q-07	0.24801464305278198	0.09109638543951482
TCGA-BH-A1FH-01A-12R-A13Q-07	0.21540487554404275	0.3064911909605056
TCGA-BH-A1FJ-01A-11R-A13Q-07	0.2810536064838124	0.07923764272851841
TCGA-BH-A1FL-01A-11R-A13Q-07	0.24058581768122123	0.13162289405629235
TCGA-BH-A1FM-01A-11R-A13Q-07	0.21752609385228971	0.20518807027968355
TCGA-BH-A1FN-01A-11R-A13Q-07	0.20708551207461068	0.1836758546114884
TCGA-BH-A1FR-01A-11R-A13Q-07	0.2256660464756629	0.11178361610154386
TCGA-BH-A1FU-01A-11R-A14D-07	0.22351137868764226	0.2589276750796369
TCGA-BH-A201-01A-11R-A14M-07	0.24380478709840536	0.21943026765151186
TCGA-BH-A202-01A-11R-A14M-07	0.22944062478415317	0.17007304840294835
TCGA-BH-A203-01A-12R-A169-07	0.22343188187207608	0.16037438093710443
TCGA-BH-A204-01A-11R-A157-07	0.21319199697303926	0.12606285815258933
TCGA-BH-A208-01A-11R-A157-07	0.21621113832923755	0.31492218950353834
TCGA-BH-A209-01A-11R-A157-07	0.19474612930873836	0.1739816325071506
TCGA-BH-A28O-01A-11R-A22K-07	0.2328581190358383	0.25268823975909105
TCGA-BH-A28Q-01A-11R-A16F-07	0.23208617454807356	0.18099826519767226
TCGA-BH-A2L8-01A-11R-A18M-07	0.19366488573527385	0.21843561801453115
TCGA-BH-A42T-01A-11R-A24H-07	0.2190282795803089	0.13691546737604754
TCGA-BH-A42U-01A-12R-A24H-07	0.21696874732567073	0.2235429679382006
TCGA-BH-A42V-01A-11R-A24H-07	0.22522338387969665	0.2191583597060578
TCGA-BH-A5IZ-01A-11R-A27Q-07	0.22221162747357814	0.11616600165293356
TCGA-BH-A5J0-01A-11R-A27Q-07	0.2482596496319036	0.2046864853230833
TCGA-BH-A6R8-01A-21R-A33J-07	0.2382508702294851	0.07901463375963114
TCGA-BH-A6R9-01A-21R-A32P-07	-0.024774118269541123	0.32615932249727075
TCGA-BH-A8FY-01A-11R-A36F-07	0.2711899196300227	0.03442802830065317
TCGA-BH-A8FZ-01A-11R-A352-07	0.23526170308243466	0.23986300136731908
TCGA-BH-A8G0-01A-11R-A352-07	0.2235800152825026	0.26106107815575286
TCGA-BH-AB28-01A-31R-A41B-07	0.26515858745887777	0.17596759775998227
TCGA-C8-A12K-01A-21R-A115-07	0.14281038184970407	0.19379164516531744
TCGA-C8-A12L-01A-11R-A115-07	0.2686534064819879	0.10347597634030425
TCGA-C8-A12M-01A-11R-A115-07	0.20382136413929053	0.0926604117960631
TCGA-C8-A12N-01A-11R-A115-07	0.21994748866084357	0.1945818081730194
TCGA-C8-A12O-01A-11R-A115-07	0.24435387985728807	0.21476708343165607
TCGA-C8-A12P-01A-11R-A115-07	0.26298089600296093	0.18212923925417213
TCGA-C8-A12Q-01A-11R-A115-07	0.2645143591666127	0.18564626109904891
TCGA-C8-A12T-01A-11R-A115-07	0.2248176460341298	0.19843371391801934
TCGA-C8-A12U-01A-11R-A115-07	0.2279419143267597	0.03981877002033385
TCGA-C8-A12V-01A-11R-A115-07	0.11560639779945858	0.21406175273936145
TCGA-C8-A12W-01A-11R-A115-07	0.24233257557953403	0.19920831816045015
TCGA-C8-A12X-01A-11R-A115-07	0.2456075837355597	0.09440151171926947
TCGA-C8-A12Y-01A-11R-A12D-07	0.248719254172171	0.13222412919998683
TCGA-C8-A12Z-01A-11R-A115-07	0.28696330418305294	0.11737439908899727
TCGA-C8-A130-01A-31R-A115-07	0.2153075679665193	0.1547150652930993
TCGA-C8-A131-01A-11R-A115-07	0.27227898256239524	0.1743535610864908
TCGA-C8-A132-01A-31R-A115-07	0.24585259031468143	0.23236923320848046
TCGA-C8-A133-01A-32R-A12D-07	0.25197949242803697	-0.022783774282324143
TCGA-C8-A134-01A-11R-A115-07	0.15243688148328027	0.15592790809066914
TCGA-C8-A135-01A-11R-A115-07	0.23643721337162493	0.1967152112491355
TCGA-C8-A137-01A-11R-A115-07	0.28195587362004604	0.13827871157123894
TCGA-C8-A138-01A-11R-A115-07	0.26666251082220993	0.21104927942542218
TCGA-C8-A1HE-01A-11R-A13Q-07	0.28313399036220577	0.1144123065387933
TCGA-C8-A1HF-01A-11R-A137-07	0.196345622614281	0.19685783326412154
TCGA-C8-A1HG-01A-11R-A137-07	0.15345600459430775	0.15339034756429382
TCGA-C8-A1HI-01A-11R-A137-07	0.2741365147119066	0.15198598377517136
TCGA-C8-A1HJ-01A-11R-A13Q-07	0.13729165209587058	0.15530592792661302
TCGA-C8-A1HK-01A-21R-A13Q-07	0.2873364613665025	0.11417336835784275
TCGA-C8-A1HL-01A-11R-A137-07	0.29001502620136843	0.17969281070205967
TCGA-C8-A1HM-01A-12R-A137-07	0.23005270682312906	0.10500962605989461
TCGA-C8-A1HN-01A-11R-A137-07	0.23861012633043133	0.10296105529918576
TCGA-C8-A1HO-01A-11R-A13Q-07	0.23313874713887495	0.09588403978154003
TCGA-C8-A26V-01A-11R-A16F-07	0.26305257345961885	0.11809343631260227
TCGA-C8-A26W-01A-11R-A16F-07	0.24614885713553425	0.17586498399855077
TCGA-C8-A26X-01A-31R-A16F-07	0.21134011213829496	0.22746859259484264
TCGA-C8-A26Y-01A-11R-A16F-07	0.2813655120224815	0.05962063284907293
TCGA-C8-A26Z-01A-11R-A16F-07	0.2762538233406995	0.12969953431133752
TCGA-C8-A273-01A-11R-A16F-07	0.2589044035588509	0.1513580764624406
TCGA-C8-A274-01A-11R-A16F-07	0.2934833462859565	0.07161940444751014
TCGA-C8-A275-01A-21R-A16F-07	0.30084483828914166	0.15263130208713438
TCGA-C8-A278-01A-11R-A169-07	0.2170452032794391	0.20936078294670413
TCGA-C8-A27A-01A-11R-A169-07	0.23144889679706027	0.07730205823942193
TCGA-C8-A27B-01A-11R-A169-07	0.19052063463654534	0.13148286516885155
TCGA-C8-A3M7-01A-12R-A21T-07	0.26144439197751146	0.23307197077322994
TCGA-C8-A3M8-01A-11R-A213-07	0.2718132962985327	0.12898531289603077
TCGA-C8-A8HP-01A-11R-A36F-07	0.2673310660088559	0.1563805940707027
TCGA-C8-A8HQ-01A-11R-A36F-07	0.2709149388417531	0.19681967724452787
TCGA-C8-A8HR-01A-11R-A36F-07	0.20871020109219074	0.28355201424886545
TCGA-D8-A13Y-01A-11R-A115-07	0.18477079938609342	0.07983628474466775
TCGA-D8-A13Z-01A-11R-A115-07	0.2841361715289322	0.1843511791136171
TCGA-D8-A140-01A-11R-A115-07	0.23798761847957772	0.13789085377983523
TCGA-D8-A141-01A-11R-A115-07	0.18123992443024028	0.26903864982516756
TCGA-D8-A142-01A-11R-A115-07	0.1987505098873622	0.22541001977074526
TCGA-D8-A143-01A-11R-A115-07	0.2161633533581323	0.12406503860240792
TCGA-D8-A145-01A-11R-A115-07	0.24713322754030342	0.23180541319079528
TCGA-D8-A146-01A-31R-A115-07	0.25719587363742247	0.22796128682843086
TCGA-D8-A147-01A-11R-A115-07	0.17123809556907332	0.17163929744024975
TCGA-D8-A1J8-01A-11R-A13Q-07	0.2641008019621378	0.1917334427880122
TCGA-D8-A1J9-01A-11R-A13Q-07	0.2976684409371242	0.18760407239567567
TCGA-D8-A1JA-01A-11R-A13Q-07	0.2939103701641067	0.17775129906428855
TCGA-D8-A1JB-01A-11R-A13Q-07	0.2553257436318924	0.2129426329802111
TCGA-D8-A1JC-01A-11R-A13Q-07	0.25314457690534975	0.1821322028285094
TCGA-D8-A1JD-01A-11R-A13Q-07	0.22561304859861886	0.20951081389753368
TCGA-D8-A1JE-01A-11R-A13Q-07	0.22722296771603911	0.21268146799173016
TCGA-D8-A1JF-01A-11R-A13Q-07	0.25622062581804617	0.1840948299334344
TCGA-D8-A1JG-01B-11R-A13Q-07	0.2642780407640556	0.17483143744839214
TCGA-D8-A1JH-01A-11R-A13Q-07	0.2364493768188155	0.2412669947096494
TCGA-D8-A1JI-01A-11R-A13Q-07	0.21877588805110737	0.06106130042382818
TCGA-D8-A1JJ-01A-31R-A14M-07	0.253626770704685	0.2042997388720562
TCGA-D8-A1JK-01A-11R-A13Q-07	0.23283422655028563	0.21326714437015337
TCGA-D8-A1JL-01A-11R-A13Q-07	0.14410578897548587	0.22166517314868295
TCGA-D8-A1JM-01A-11R-A13Q-07	0.19881827766456606	0.04982231519613489
TCGA-D8-A1JN-01A-11R-A13Q-07	0.26716121215701794	0.02712022443148454
TCGA-D8-A1JP-01A-11R-A13Q-07	0.21324238839711396	0.22334774247872613
TCGA-D8-A1JS-01A-11R-A13Q-07	0.2731664797984691	0.011239540897881595
TCGA-D8-A1JT-01A-31R-A13Q-07	0.249652364335209	0.07504900084943444
TCGA-D8-A1JU-01A-11R-A13Q-07	0.19332778448456744	0.29617795226644905
TCGA-D8-A1X5-01A-11R-A14D-07	0.26414858693324317	0.1745598999497303
TCGA-D8-A1X6-01A-11R-A14M-07	0.21348782938506394	0.09155759169576838
TCGA-D8-A1X7-01A-11R-A14M-07	0.24885522413540695	0.15124212661649084
TCGA-D8-A1X8-01A-11R-A14M-07	0.23100884065406335	0.20569224836382904
TCGA-D8-A1X9-01A-12R-A157-07	0.2468916962318075	0.19375793450722978
TCGA-D8-A1XA-01A-11R-A14D-07	0.2397908495255604	0.13268792858378564
TCGA-D8-A1XB-01A-11R-A14D-07	0.22459653194056073	0.20249751522814152
TCGA-D8-A1XC-01A-11R-A14D-07	0.25397082249664316	0.02463008109450726
TCGA-D8-A1XD-01A-11R-A14D-07	0.1878286031280042	0.17150890016940534
TCGA-D8-A1XF-01A-11R-A14D-07	0.2379076872551834	0.03985173978483714
TCGA-D8-A1XG-01A-11R-A14D-07	0.24270529835415533	0.11572183594911989
TCGA-D8-A1XJ-01A-11R-A14M-07	0.274207323350908	0.14330641543459155
TCGA-D8-A1XK-01A-21R-A14M-07	0.12678069608801812	0.13710439524005502
TCGA-D8-A1XL-01A-11R-A14M-07	0.21783408971150475	0.12291331952554663
TCGA-D8-A1XM-01A-21R-A14M-07	0.22832853818388432	0.23523019378442145
TCGA-D8-A1XO-01A-11R-A14M-07	0.2352317288732868	0.20114723667067613
TCGA-D8-A1XQ-01A-11R-A14M-07	0.16219370376532538	0.19386240050262227
TCGA-D8-A1XR-01A-11R-A14M-07	0.2654843940800503	0.10854183622325042
TCGA-D8-A1XS-01A-11R-A14M-07	0.2310514127192298	0.1793382931219515
TCGA-D8-A1XT-01A-11R-A14M-07	0.19820749885207467	0.2212073009135589
TCGA-D8-A1XU-01A-11R-A14M-07	0.2729040968662182	0.1856633016514888
TCGA-D8-A1XV-01A-11R-A14M-07	0.238445050975704	0.04765371967476262
TCGA-D8-A1XW-01A-11R-A14M-07	0.19454673565658076	0.20569669372533528
TCGA-D8-A1XY-01A-11R-A14M-07	0.2627671668594719	0.21223396826678687
TCGA-D8-A1XZ-01A-11R-A14M-07	0.2120282157222112	0.1796920698084753
TCGA-D8-A1Y0-01A-11R-A14M-07	0.21552651001594714	0.22696404406390502
TCGA-D8-A1Y1-01A-21R-A14M-07	0.2376470419582455	0.21818482553623098
TCGA-D8-A1Y2-01A-11R-A157-07	0.1975359028036312	0.263738667569569
TCGA-D8-A1Y3-01A-11R-A157-07	0.19676873681297702	0.09466045402699741
TCGA-D8-A27E-01A-11R-A16F-07	0.22703095901396153	0.08391342213930797
TCGA-D8-A27F-01A-11R-A16F-07	0.15967630460573268	0.1974653660032829
TCGA-D8-A27G-01A-11R-A16F-07	0.23397672176853046	0.22342479541149785
TCGA-D8-A27H-01A-11R-A16F-07	0.18097015654790938	0.22181594499309665
TCGA-D8-A27I-01A-11R-A16F-07	0.20948996493886352	0.27537143773734063
TCGA-D8-A27K-01A-11R-A16F-07	0.24741559327865292	0.19001605145950484
TCGA-D8-A27L-01A-11R-A16F-07	0.24459758320992497	0.2361718695301216
TCGA-D8-A27M-01A-11R-A16F-07	0.18981949878778226	0.2578359683831072
TCGA-D8-A27N-01A-11R-A16F-07	0.27267081932545867	0.21654374624691097
TCGA-D8-A27P-01A-11R-A16F-07	0.26959911450104457	0.14011131185211168
TCGA-D8-A27R-01A-11R-A16F-07	0.2635317263971565	0.1595160557196429
TCGA-D8-A27T-01A-11R-A16F-07	0.20860985265286958	0.24186971164051252
TCGA-D8-A27V-01A-12R-A17B-07	0.2888642772153873	0.19673188135478326
TCGA-D8-A27W-01A-11R-A16F-07	0.24641732179138043	0.16417442413120042
TCGA-D8-A3Z5-01A-41R-A24H-07	0.27653054176428193	0.14363129727132595
TCGA-D8-A3Z6-01A-11R-A239-07	0.29494165672232453	0.14473893317991904
TCGA-D8-A4Z1-01A-21R-A266-07	0.2319562863084328	0.21945508758658727
TCGA-D8-A73U-01A-11R-A33J-07	0.21269677090885708	0.24102472250756912
TCGA-D8-A73W-01A-22R-A352-07	0.25646606680599615	0.19232134184718852
TCGA-D8-A73X-01A-11R-A32P-07	0.253679768581729	0.17094470970492803
TCGA-E2-A105-01A-11R-A10J-07	0.20560200592620526	0.07323788648250773
TCGA-E2-A106-01A-11R-A10J-07	0.2979334303223443	0.06632497889379396
TCGA-E2-A107-01A-11R-A10J-07	0.30056985750087206	0.06986719112053852
TCGA-E2-A108-01A-13R-A10J-07	0.16082097186811872	0.3183873487975112
TCGA-E2-A109-01A-11R-A10J-07	0.2553726597853412	0.13794123454357066
TCGA-E2-A10A-01A-21R-A115-07	0.258842283096414	0.12618362380683723
TCGA-E2-A10B-01A-11R-A10J-07	0.24067878117046249	0.16961591706140866
TCGA-E2-A10C-01A-21R-A10J-07	0.28833560167143146	0.12707047342729594
TCGA-E2-A10E-01A-21R-A10J-07	0.25743088881349474	0.14287373358133504
TCGA-E2-A10F-01A-11R-A10J-07	0.21332101639502354	0.22738005581151366
TCGA-E2-A14N-01A-31R-A137-07	0.16242003076483325	0.11304646921605677
TCGA-E2-A14O-01A-31R-A115-07	0.25817807199805043	0.08702332295958837
TCGA-E2-A14P-01A-31R-A12D-07	0.2496975428533449	0.11610413703864098
TCGA-E2-A14Q-01A-11R-A12D-07	0.2776200391054827	0.15714149178182313
TCGA-E2-A14R-01A-11R-A115-07	0.17962435799805299	0.11294385545462526
TCGA-E2-A14S-01A-11R-A12D-07	0.20846997301017955	0.09443633371773363
TCGA-E2-A14T-01A-11R-A115-07	0.2703332654207532	0.10786465948716084
TCGA-E2-A14U-01A-11R-A22K-07	0.2658571168546716	0.09302752456710517
TCGA-E2-A14V-01A-11R-A12D-07	0.29322009453604914	0.12020016721968207
TCGA-E2-A14W-01A-11R-A12D-07	0.2527388390597829	0.07798293944343337
TCGA-E2-A14X-01A-11R-A115-07	0.1931383822354592	0.17250651338072343
TCGA-E2-A14Y-01A-21R-A12D-07	0.25235742810859696	0.09827749650576056
TCGA-E2-A14Z-01A-11R-A115-07	0.1961501386415775	0.1968745033697693
TCGA-E2-A150-01A-11R-A12D-07	0.19032558507267017	0.16815783848742127
