	Epithelial Score	Mesenchymal Score
TCGA-E2-A152-01A-11R-A12D-07	0.27488022262583633	0.20891439456213734
TCGA-E2-A153-01A-12R-A12D-07	0.2470963027899038	0.24993322696571107
TCGA-E2-A154-01A-11R-A115-07	0.2589756466066806	0.1455613250585398
TCGA-E2-A155-01A-11R-A12D-07	0.2655903898341384	0.07956734037355107
TCGA-E2-A156-01A-11R-A12D-07	0.23060440603498122	0.02792816888521077
TCGA-E2-A158-01A-11R-A12D-07	0.16792703148030463	0.06143396989675276
TCGA-E2-A159-01A-11R-A115-07	0.25567370510330456	0.1804036980962369
TCGA-E2-A15A-01A-11R-A12D-07	0.25234873993203244	0.15333107607754637
TCGA-E2-A15C-01A-31R-A12D-07	0.26364641032780933	0.18518320260883447
TCGA-E2-A15D-01A-11R-A115-07	0.24403849904799302	0.17917900100131767
TCGA-E2-A15E-01A-11R-A12D-07	0.24572270207504066	0.16563954119423896
TCGA-E2-A15F-01A-11R-A115-07	0.24059884994606817	0.1284707623017045
TCGA-E2-A15G-01A-11R-A12D-07	0.26619856219366034	0.07785995110843236
TCGA-E2-A15H-01A-11R-A12D-07	0.2803294469671531	0.13288648806438963
TCGA-E2-A15I-01A-21R-A137-07	0.23299408899907426	0.1737712187291971
TCGA-E2-A15J-01A-11R-A12P-07	0.2652167982418605	0.08346777464832567
TCGA-E2-A15K-01A-11R-A12P-07	0.2777025767828464	0.13974790354899136
TCGA-E2-A15L-01A-11R-A12D-07	0.2538357213510636	0.1749785048248842
TCGA-E2-A15M-01A-11R-A12D-07	0.207194114281668	0.2771436551910894
TCGA-E2-A15O-01A-11R-A115-07	0.2502027603205763	0.07831708244997215
TCGA-E2-A15P-01A-11R-A115-07	0.24891734459784387	0.16057405175808492
TCGA-E2-A15R-01A-11R-A115-07	0.207730609184532	0.08159035030560013
TCGA-E2-A15S-01A-11R-A115-07	0.23745416443851142	0.04846351636244961
TCGA-E2-A15T-01A-11R-A115-07	0.26262120549318657	0.06723850068328907
TCGA-E2-A1AZ-01A-11R-A12P-07	0.10023744786551048	0.2384134430695517
TCGA-E2-A1B0-01A-11R-A12P-07	0.2711521260619667	0.2070058526888695
TCGA-E2-A1B1-01A-21R-A12P-07	0.27161042737574925	0.28442404599763726
TCGA-E2-A1B4-01A-11R-A12P-07	0.25389827622232863	0.10198863246973544
TCGA-E2-A1B5-01A-21R-A12P-07	0.2092106400623116	0.23092152714467395
TCGA-E2-A1B6-01A-31R-A12P-07	0.14175303076179235	0.17255467146370562
TCGA-E2-A1BC-01A-11R-A12P-07	0.21445699548084496	0.22189633194699798
TCGA-E2-A1BD-01A-11R-A12P-07	0.2458786548443752	0.14106410100157696
TCGA-E2-A1IE-01A-11R-A13Q-07	0.2724514428672026	0.08450761879395119
TCGA-E2-A1IF-01A-11R-A144-07	0.2675439263346886	0.21015613220949658
TCGA-E2-A1IG-01A-11R-A144-07	0.23188026476349255	0.19360456953527083
TCGA-E2-A1IH-01A-11R-A13Q-07	0.18828125712701982	0.282871133044854
TCGA-E2-A1II-01A-11R-A144-07	0.11996221512012051	0.15679660581831145
TCGA-E2-A1IJ-01A-11R-A144-07	0.23868484464888695	0.2630507478765064
TCGA-E2-A1IK-01A-11R-A144-07	0.24849900889625842	0.09458673511535531
TCGA-E2-A1IL-01A-11R-A14D-07	0.2472579028740054	0.16985596658273583
TCGA-E2-A1IN-01A-11R-A13Q-07	0.2344936682741242	0.2120794919544513
TCGA-E2-A1IO-01A-11R-A144-07	0.22336237645955936	0.24962612657500083
TCGA-E2-A1IU-01A-11R-A14D-07	0.27108001419648053	0.11467050795293698
TCGA-E2-A1L6-01A-11R-A13Q-07	0.2416153666041263	0.17737825914457162
TCGA-E2-A1L7-01A-11R-A144-07	0.19187772781593582	0.1646934200870328
TCGA-E2-A1L8-01A-11R-A13Q-07	0.2329819255518838	0.19491113537125992
TCGA-E2-A1L9-01A-11R-A13Q-07	0.22936503764804117	0.22646208866051254
TCGA-E2-A1LA-01A-11R-A144-07	0.2259379864021348	0.17062612546366052
TCGA-E2-A1LB-01A-11R-A144-07	0.28241243729851573	0.13968011178602402
TCGA-E2-A1LE-01A-12R-A19W-07	0.21689011932776103	0.22084055858930896
TCGA-E2-A1LG-01A-21R-A14M-07	0.2542497129643668	0.04358954791784819
TCGA-E2-A1LH-01A-11R-A14D-07	0.16985797872178676	0.19492336011540157
TCGA-E2-A1LI-01A-12R-A157-07	0.17496749535942768	0.11977378296189245
TCGA-E2-A1LK-01A-21R-A14D-07	0.1812138599005464	0.05364273296380029
TCGA-E2-A1LL-01A-11R-A144-07	0.17978595808215447	0.12133706842485659
TCGA-E2-A1LS-01A-12R-A157-07	0.187654405187884	0.11473681792873558
TCGA-E2-A2P5-01A-11R-A19W-07	0.23062438884107972	0.14536647004585768
TCGA-E2-A2P6-01A-11R-A19W-07	0.29458066298606544	0.09734878639778655
TCGA-E2-A3DX-01A-21R-A213-07	0.21941186257563605	0.2843410659161909
TCGA-E2-A56Z-01A-12R-A29R-07	0.25409680105682986	0.08000706071585884
TCGA-E2-A570-01A-11R-A29R-07	0.217383173347802	0.18991454903844973
TCGA-E2-A572-01A-13R-A31O-07	0.25000814516552927	0.029723724486866332
TCGA-E2-A573-01A-11R-A29R-07	0.19212143116857272	0.15310954889582784
TCGA-E2-A574-01A-11R-A29R-07	0.23037590699133226	0.06531217736399697
TCGA-E2-A576-01A-11R-A31O-07	0.24505110602659708	0.0897801879869291
TCGA-E2-A9RU-01A-11R-A41B-07	0.23874435865835442	0.13764006130153517
TCGA-E9-A1N3-01A-12R-A157-07	0.23680993614624624	0.0602559490976472
TCGA-E9-A1N4-01A-11R-A14M-07	0.18541459326953025	0.2260194047438675
TCGA-E9-A1N5-01A-11R-A14D-07	0.22188321439943626	0.2161062485853562
TCGA-E9-A1N6-01A-11R-A144-07	0.2033339574340166	0.19746351376932203
TCGA-E9-A1N8-01A-11R-A144-07	0.14528781539709956	0.11681946979432423
TCGA-E9-A1N9-01A-11R-A14D-07	0.19534257262989807	0.1889313832520264
TCGA-E9-A1NA-01A-11R-A144-07	0.19946815327159806	0.18225370937634167
TCGA-E9-A1NC-01A-21R-A26B-07	0.1972891585891966	0.22092168643679455
TCGA-E9-A1ND-01A-11R-A144-07	0.20136782307744772	0.1716367043127045
TCGA-E9-A1NE-01A-21R-A14M-07	0.20472840977263485	0.24554232113810148
TCGA-E9-A1NF-01A-11R-A14D-07	0.18937336092119006	0.2774555713900979
TCGA-E9-A1NG-01A-21R-A14M-07	0.22542929366427755	0.2837435352404182
TCGA-E9-A1NH-01A-11R-A14D-07	0.23621392723391477	0.22082537027082993
TCGA-E9-A1NI-01A-11R-A14D-07	0.24930136200199915	0.17116586643985443
TCGA-E9-A1QZ-01A-21R-A169-07	0.18202533559168	0.2365234235358925
TCGA-E9-A1R0-01A-22R-A16F-07	0.22379591647013286	0.20413563094312415
TCGA-E9-A1R2-01A-11R-A14D-07	0.22145966579191212	0.14675972043121488
TCGA-E9-A1R3-01A-31R-A14M-07	0.26504911643416385	0.20618086768270338
TCGA-E9-A1R4-01A-21R-A14D-07	0.2511610661956517	0.1685671821927709
TCGA-E9-A1R5-01A-11R-A14M-07	0.23560488605673635	0.18581666662344787
TCGA-E9-A1R6-01A-11R-A14D-07	0.22434457482018733	0.11540806751615051
TCGA-E9-A1R7-01A-11R-A14M-07	0.2510811349712574	0.10340188698187003
TCGA-E9-A1RA-01A-11R-A14D-07	0.2560364364748766	0.15932860964280404
TCGA-E9-A1RB-01A-11R-A157-07	0.20618802343548748	0.15020783917274783
TCGA-E9-A1RC-01A-11R-A157-07	0.2621042589875928	0.13055785952879917
TCGA-E9-A1RD-01A-11R-A157-07	0.2546884658808791	0.1309697963616938
TCGA-E9-A1RE-01A-11R-A157-07	0.22500226978612747	0.11610821195335486
TCGA-E9-A1RF-01A-11R-A157-07	0.2327582050053454	0.18903881282175616
TCGA-E9-A1RG-01A-11R-A14D-07	0.23562400004517847	0.11446194640894436
TCGA-E9-A1RH-01A-21R-A169-07	0.18917049199840663	0.17439653291438273
TCGA-E9-A1RI-01A-11R-A169-07	0.226318094126836	0.23809745195582932
TCGA-E9-A226-01A-21R-A157-07	0.24110232977798673	0.2043156680841196
TCGA-E9-A227-01A-11R-A157-07	0.24956591697839126	0.20696473309493846
TCGA-E9-A228-01A-31R-A157-07	0.227307677437544	0.11229149865361121
TCGA-E9-A229-01A-31R-A157-07	0.2245322394339827	0.23492272294691907
TCGA-E9-A22A-01A-11R-A157-07	0.21441398900685016	0.26416542227415063
TCGA-E9-A22B-01A-11R-A157-07	0.23805799270975103	0.2038381621690104
TCGA-E9-A22D-01A-11R-A157-07	0.2314892968180856	0.1624925956947414
TCGA-E9-A22E-01A-11R-A157-07	0.17746230525995244	0.29366298899439625
TCGA-E9-A22G-01A-11R-A157-07	0.14249543544923737	0.08295359450079143
TCGA-E9-A22H-01A-11R-A157-07	0.24549594066670466	0.09226255194127087
TCGA-E9-A243-01A-21R-A169-07	0.1894767502223088	0.25652977299391033
TCGA-E9-A244-01A-11R-A169-07	0.19050282387458795	0.17930161888952656
TCGA-E9-A245-01A-22R-A16F-07	0.24905983069350335	0.08548226430415462
TCGA-E9-A247-01A-11R-A169-07	0.22095314509819597	0.09686720556796347
TCGA-E9-A248-01A-11R-A169-07	0.25404945049455274	0.17791725922718127
TCGA-E9-A249-01A-11R-A169-07	0.24682914136054235	0.08656730295842507
TCGA-E9-A24A-01A-11R-A169-07	0.2591059692551496	0.19155118296626383
TCGA-E9-A295-01A-11R-A16F-07	0.24379132042473017	0.18439526228188552
TCGA-E9-A2JS-01A-11R-A180-07	0.23309921593550598	0.12778358350222618
TCGA-E9-A2JT-01A-22R-A18M-07	0.12100523071670066	0.24323332628249605
TCGA-E9-A3HO-01A-11R-A213-07	0.21467202785081885	0.11337838954184254
TCGA-E9-A3Q9-01A-11R-A21T-07	0.2334584720364522	0.1435227563612197
TCGA-E9-A3QA-01A-61R-A22K-07	0.17671381884891213	0.18065967682962747
TCGA-E9-A3X8-01A-31R-A22U-07	0.21143307562753622	0.19828775788190378
TCGA-E9-A54X-01A-11R-A266-07	0.27152224238361866	-0.058493733707287
TCGA-E9-A54Y-01A-11R-A466-07	0.26159773829387667	-0.03081135626868209
TCGA-E9-A5FK-01A-11R-A27Q-07	0.21253473641592735	0.2084798604749203
TCGA-E9-A5FL-01A-11R-A27Q-07	0.20477358829077064	0.1808886129471895
TCGA-E9-A5UO-01A-11R-A28M-07	0.2565221055448377	-0.005632087804780472
TCGA-E9-A5UP-01A-11R-A28M-07	0.29293034384761985	-0.025000157439886705
TCGA-E9-A6HE-01A-11R-A31O-07	0.2263871651305246	0.16633635161031368
TCGA-EW-A1IW-01A-11R-A13Q-07	0.2519916558752273	0.209997210535655
TCGA-EW-A1IX-01A-12R-A144-07	0.23365134955618627	0.22048863413674602
TCGA-EW-A1IY-01A-11R-A13Q-07	0.21699524626419275	0.23227106480855497
TCGA-EW-A1IZ-01A-11R-A13Q-07	0.25133613295342827	0.15305509321737854
TCGA-EW-A1J1-01A-11R-A13Q-07	0.24848119813430103	0.09933512209741047
TCGA-EW-A1J2-01A-21R-A13Q-07	0.24698987262698746	0.24321258126213452
TCGA-EW-A1J3-01A-11R-A13Q-07	0.25214630541807725	0.1442866176466775
TCGA-EW-A1J5-01A-11R-A13Q-07	0.22069554066305552	0.1609841363570188
TCGA-EW-A1J6-01A-11R-A13Q-07	0.19529695970293381	0.11525951835248971
TCGA-EW-A1OV-01A-11R-A144-07	0.1723328058162129	0.20837835805386518
TCGA-EW-A1OW-01A-21R-A144-07	0.13473515614173714	0.21761063300836503
TCGA-EW-A1OX-01A-11R-A144-07	0.2639874212579698	0.005695804653033987
TCGA-EW-A1OY-01A-11R-A144-07	0.248728811166392	0.11659090412355433
TCGA-EW-A1OZ-01A-11R-A144-07	0.23377732811637286	0.16636821003444036
TCGA-EW-A1P0-01A-11R-A144-07	0.22249790289138172	0.12756872436276667
TCGA-EW-A1P1-01A-31R-A14D-07	0.1812264577565651	0.31720636442406824
TCGA-EW-A1P3-01A-11R-A144-07	0.2524425722389301	0.15707332957206355
TCGA-EW-A1P4-01A-21R-A144-07	0.16920289020881596	0.18157505085308345
TCGA-EW-A1P5-01A-11R-A144-07	0.23923915031370835	0.11591224560029612
TCGA-EW-A1P6-01A-11R-A144-07	0.25275925627470974	0.1614157068698987
TCGA-EW-A1P7-01A-21R-A144-07	0.1355683522742822	0.28160976171750995
TCGA-EW-A1P8-01A-11R-A144-07	0.15686915475771068	0.1626752259632821
TCGA-EW-A1PA-01A-11R-A144-07	0.2252081795707085	0.15957940212110422
TCGA-EW-A1PB-01A-11R-A144-07	0.17324419553783943	0.13214929894796812
TCGA-EW-A1PC-01B-11R-A21T-07	0.2510833070153985	0.0986901742322398
TCGA-EW-A1PD-01A-11R-A144-07	0.26188010403222617	0.19998107016891997
TCGA-EW-A1PE-01A-11R-A144-07	0.27801491673034373	0.1834280257075256
TCGA-EW-A1PF-01A-11R-A144-07	0.26252780759511707	0.21588546229722205
TCGA-EW-A1PG-01A-11R-A144-07	0.22223682318561544	0.23260817138943102
TCGA-EW-A1PH-01A-11R-A14M-07	0.19276088096372723	0.14911539158263387
TCGA-EW-A2FR-01A-11R-A21T-07	0.2302859843638887	0.2652537949495507
TCGA-EW-A2FS-01A-11R-A17B-07	0.25279704984276574	0.160950055252139
TCGA-EW-A2FV-01A-11R-A17B-07	0.28078123214851214	0.20810867278916434
TCGA-EW-A2FW-01A-11R-A17B-07	0.23437377143753269	0.11215591512767642
TCGA-EW-A3E8-01B-11R-A24H-07	0.2212107495333363	0.20741112147950513
TCGA-EW-A3U0-01A-11R-A22K-07	0.09138810562563782	0.26064765953568936
TCGA-EW-A423-01A-11R-A24H-07	0.2918929755658066	0.06194555691674175
TCGA-EW-A424-01A-11R-A24H-07	0.23731776006644723	0.1603314091092125
TCGA-EW-A6S9-01A-22R-A33J-07	0.26374849640244324	0.1719623270430234
TCGA-EW-A6SA-01A-21R-A32P-07	0.20596213084480786	0.034585097740533866
TCGA-EW-A6SB-01A-12R-A32P-07	0.1428095130320477	0.099981922196542
TCGA-EW-A6SC-01A-12R-A32P-07	0.23051144254573996	0.21673786036600884
TCGA-EW-A6SD-01A-12R-A33J-07	0.2529677725122601	0.13909110138647118
TCGA-GI-A2C8-01A-11R-A16F-07	0.23001882293452713	0.23860385272072804
TCGA-GI-A2C9-01A-11R-A21T-07	0.19993557717077348	0.20864100482951486
TCGA-GM-A2D9-01A-11R-A18M-07	0.27604139742369493	0.1634809477362552
TCGA-GM-A2DA-01A-11R-A18M-07	0.23067391144749805	0.23987967147296685
TCGA-GM-A2DB-01A-31R-A18M-07	0.2761026490684755	0.10694706278295185
TCGA-GM-A2DC-01A-11R-A18M-07	0.25446865501379456	0.08107320658372852
TCGA-GM-A2DD-01A-11R-A180-07	0.2049682034458178	0.2360618468328466
TCGA-GM-A2DF-01A-11R-A180-07	0.15539477119469813	0.19737534743278518
TCGA-GM-A2DH-01A-11R-A180-07	0.20574058234241066	0.1514425383310557
TCGA-GM-A2DI-01A-31R-A18M-07	0.20181873944115036	0.2711213016907562
TCGA-GM-A2DK-01A-21R-A180-07	0.2550546725230769	0.20942042488024382
TCGA-GM-A2DL-01A-11R-A18M-07	0.23615354440679082	0.23214585379280095
TCGA-GM-A2DM-01A-11R-A180-07	0.25457117549725694	0.07984480502088764
TCGA-GM-A2DN-01A-11R-A180-07	0.2672858874907199	0.1836173240183252
TCGA-GM-A2DO-01A-11R-A18M-07	0.1795183622439649	0.1454746405091717
TCGA-GM-A3NW-01A-21R-A22K-07	0.24741081478154225	0.1239920605843502
TCGA-GM-A3NY-01A-11R-A21T-07	0.2643340795028972	0.14125525154633745
TCGA-GM-A3XG-01A-31R-A24H-07	0.24436300244268094	0.13634053395459722
TCGA-GM-A3XL-01A-11R-A22U-07	0.18429208085738402	0.07844118212534956
TCGA-GM-A3XN-01A-12R-A22U-07	0.20508940350889382	0.2359177430306919
TCGA-GM-A4E0-01A-12R-A266-07	0.1798576355388125	0.2787910320758764
TCGA-GM-A5PV-01A-11R-A28M-07	0.2703975579273312	0.08115025951650023
TCGA-GM-A5PX-01A-12R-A28M-07	0.22450356845131947	0.21357165163331848
TCGA-HN-A2NL-01A-11R-A18M-07	0.07638188706326166	0.12140411929423955
TCGA-HN-A2OB-01A-21R-A27Q-07	0.230677821126952	0.2532153855443512
TCGA-JL-A3YW-01A-12R-A239-07	0.2233028624500919	0.24978097333412863
TCGA-JL-A3YX-01A-11R-A22U-07	0.26701872606135857	0.12419469497966806
TCGA-LD-A66U-01A-11R-A31O-07	0.2405814735929389	0.1748514415751693
TCGA-LD-A74U-01A-13R-A33J-07	0.24770143428762814	0.24031050109226237
TCGA-LD-A7W5-01A-22R-A352-07	0.21429409217025874	0.20824129274076175
TCGA-LD-A7W6-01A-81R-A352-07	0.25297124778288593	0.1514180888427724
TCGA-LD-A9QF-01A-32R-A41B-07	0.23115914610863086	0.2589310091007663
TCGA-LL-A440-01A-11R-A24H-07	0.17113991917389348	0.3049123467322703
TCGA-LL-A441-01A-11R-A24H-07	0.13294148208997558	0.21341013683193166
TCGA-LL-A442-01A-11R-A24H-07	0.23372954314526762	0.05477111389275491
TCGA-LL-A50Y-01A-11R-A266-07	0.26103040036420844	0.0882298681616911
TCGA-LL-A5YL-01A-12R-A29R-07	0.27929902922659156	0.1518826291201555
TCGA-LL-A5YM-01A-11R-A28M-07	0.22495926331213267	0.10420390428692139
TCGA-LL-A5YN-01A-11R-A28M-07	0.24814279365710978	0.13790678299189862
TCGA-LL-A5YO-01A-21R-A28M-07	0.21137138957392743	0.18272380635560748
TCGA-LL-A5YP-01A-21R-A28M-07	0.1433490487967093	0.2500384338546878
TCGA-LL-A6FP-01A-11R-A31O-07	0.2768693806503013	0.002336963588414287
TCGA-LL-A6FQ-01A-11R-A31O-07	0.2502835603626271	0.09361505317948926
TCGA-LL-A6FR-01A-12R-A31O-07	0.19901028636664364	0.1594638227219467
TCGA-LL-A73Y-01A-11R-A33J-07	0.15833224369118915	0.24398422193022784
TCGA-LL-A73Z-01A-11R-A32P-07	0.24645468095060818	0.21416621873475372
TCGA-LL-A740-01A-21R-A32P-07	0.25503425530815005	0.19909199786770826
TCGA-LL-A7SZ-01A-32R-A352-07	0.21302474957417072	0.15660397348638222
TCGA-LL-A7T0-01A-31R-A352-07	0.24311494587917615	0.10343115227845145
TCGA-LL-A8F5-01A-11R-A36F-07	0.11409769593901598	0.1566091597414726
TCGA-LL-A9Q3-01A-11R-A41B-07	0.2726755978225691	0.12508043325975027
TCGA-LQ-A4E4-01A-11R-A266-07	0.27560698859546506	0.11170952674310963
TCGA-MS-A51U-01A-31R-A266-07	0.24542686966301608	0.21787402067759898
TCGA-OK-A5Q2-01A-11R-A27Q-07	0.26336230695414686	0.20435715812484279
TCGA-OL-A5D6-01A-21R-A27Q-07	0.26801699754863106	0.19384424860980576
TCGA-OL-A5D7-01A-11R-A27Q-07	0.12199264198326742	0.08533223335332507
TCGA-OL-A5D8-01A-11R-A27Q-07	0.23690724372376992	0.0872630020341233
TCGA-OL-A5DA-01A-11R-A27Q-07	0.22815998755853117	0.11751590976360682
TCGA-OL-A5RU-01A-11R-A28M-07	0.2731877658310523	0.17240241783212307
TCGA-OL-A5RV-01A-12R-A28M-07	0.2956045645942036	0.14738873908432226
TCGA-OL-A5RW-01A-11R-A28M-07	0.20587698671447485	0.10605539735419489
TCGA-OL-A5RX-01A-11R-A28M-07	0.2595395092657231	0.17664440404927984
TCGA-OL-A5RY-01A-21R-A28M-07	0.2262203521404843	0.2691575632454548
TCGA-OL-A5RZ-01A-11R-A28M-07	0.24244074337776322	0.07190020311597622
TCGA-OL-A5S0-01A-11R-A28M-07	0.14988168875563157	0.21799034097034098
TCGA-OL-A66H-01A-11R-A29R-07	0.2464768358008479	0.14803850275779107
TCGA-OL-A66I-01A-21R-A29R-07	0.11572499140956538	0.23110452786000668
TCGA-OL-A66J-01A-11R-A29R-07	0.23467916084377827	0.20529883387054293
TCGA-OL-A66K-01A-11R-A29R-07	0.26203736002804545	0.17490330412607336
TCGA-OL-A66L-01A-12R-A31O-07	0.22534328071628806	0.1971575247189884
TCGA-OL-A66N-01A-12R-A31O-07	0.27334458741804335	0.19417098268050115
TCGA-OL-A66O-01A-11R-A31O-07	0.2653332198078262	0.07697865818985627
TCGA-OL-A66P-01A-11R-A31O-07	0.18649192716354057	0.20424120827889314
TCGA-OL-A6VO-01A-12R-A33J-07	0.16878368568957403	0.10479106245251335
TCGA-OL-A6VQ-01A-12R-A41B-07	0.25384267189231524	0.22933193995946566
TCGA-OL-A6VR-01A-32R-A33J-07	0.27311174428611207	0.05651406604992215
TCGA-OL-A97C-01A-32R-A41B-07	0.1843211862488755	0.2250258664472634
TCGA-PE-A5DC-01A-12R-A27Q-07	0.24048764128604128	0.12337637801576096
TCGA-PE-A5DD-01A-12R-A27Q-07	0.2525602970313804	0.16325164117190094
TCGA-PE-A5DE-01A-11R-A27Q-07	0.24452503693561056	0.18363066010284346
TCGA-PL-A8LV-01A-21R-A41B-07	0.2159061833318202	0.14760100509623653
TCGA-PL-A8LX-01A-11R-A41B-07	0.20567368338286307	0.05887603479680814
TCGA-PL-A8LY-01A-11R-A41B-07	0.23285855344466644	0.09907543889609827
TCGA-PL-A8LZ-01A-31R-A36F-07	0.13624820209046218	0.2387179503327168
TCGA-S3-A6ZF-01A-32R-A32P-07	0.2605816560446468	0.14030579641800178
TCGA-S3-A6ZG-01A-22R-A32P-07	0.2687042323148908	0.11084897884489497
TCGA-S3-A6ZH-01A-22R-A32P-07	0.2994104203383263	0.07312415931731109
TCGA-S3-AA0Z-01A-11R-A41B-07	0.14730130031594546	0.1402887558655619
TCGA-S3-AA10-01A-21R-A41B-07	0.13772823296824166	0.16997599134339936
TCGA-S3-AA11-01A-31R-A41B-07	0.2583235989555075	0.07796849201853862
TCGA-S3-AA12-01A-11R-A41B-07	0.22011386724205573	0.05739795209604359
TCGA-S3-AA14-01A-11R-A41B-07	0.24582869782912875	0.19007050713795404
TCGA-S3-AA15-01A-11R-A41B-07	0.1008790697048062	0.2729361205256047
TCGA-S3-AA17-01A-11R-A41B-07	0.25785791269164493	0.16143015429479335
TCGA-UL-AAZ6-01A-11R-A41B-07	0.25676233362684897	0.046799098925222715
TCGA-UU-A93S-01A-21R-A41B-07	0.2481219420333548	0.04074155297963322
TCGA-V7-A7HQ-01A-11R-A33J-07	0.24734130936902554	0.10605169288627325
TCGA-W8-A86G-01A-21R-A36F-07	0.2670369712321441	0.143052659381954
TCGA-WT-AB41-01A-11R-A41B-07	0.21591096182893066	0.13739704820587062
TCGA-WT-AB44-01A-11R-A41B-07	0.23121170957684678	0.1822518571423808
TCGA-XX-A899-01A-11R-A36F-07	0.21221674915366295	0.26339637473360245
TCGA-XX-A89A-01A-11R-A36F-07	0.21070066234314044	0.2793133620528383
TCGA-Z7-A8R5-01A-42R-A41B-07	0.23706363090193272	0.18845869314521557
TCGA-Z7-A8R6-01A-11R-A41B-07	0.2485785057118245	0.09638006803625787
